"F1","F2"
3.93285026224729,4.95601566455089
8.32979440737982,9.02913248533538
3.09024973214612,4.21915883329515
3.66909992255045,4.9045798303924
0.98856284089499,2.17561080706317
1.73948197022978,2.88098412566234
4.96302879028809,5.85169165582352
11.878302344737,12.3661595398579
5.01915318952137,5.79721778569563
7.38313655160987,8.15526818438765
3.87788927620489,4.92978221853528
0.237203666638566,1.35303110548169
11.4527237118906,12.156937397803
5.59222956047666,6.48674178166497
7.62998442416408,8.63295241512433
-3.41084447211196,-1.8187087683687
7.82148992245764,8.38600676361049
8.55020171172005,9.32073030809054
8.27878508380046,9.1576752417238
3.7697558561867,4.714565554478
5.60325632046852,6.3946093147108
4.895509271214,6.07571538873456
7.40685273861008,8.50790645129204
10.67371229187,10.9647360879243
4.08677459643156,5.25220188782586
3.29157604487472,4.46071343800687
3.44981451073132,4.4112078669204
1.3399577943554,2.37879809007827
3.11251764114033,4.09484139215655
4.34521208837154,5.66201121262286
3.3382985566416,4.48750481580905
2.6501012270389,3.78249695755335
5.0529625311703,6.07611400354132
3.31168046922414,4.29951378573142
1.63979981393466,2.84326017988533
5.08940795772479,6.04963512611927
5.97988093094336,6.68677249162953
6.47283535605526,7.42662208042294
6.5300943002412,7.43461118891783
-0.345543947769519,0.928188654037309
8.68936766673228,9.23419082192008
6.42757933507242,7.22570721405746
7.69309984605904,8.63027327480527
10.6226694950934,11.2915577532494
7.16095407651358,7.4544861911624
5.49997765199958,6.19952176362322
5.19897227437254,6.32801272107682
5.32221317145536,6.23800115908197
2.99256818214017,4.07818883566777
-0.575685573819683,0.895574878426197
5.25552626468956,6.20325155697229
6.84408595612207,7.87024502416028
-2.89042762204523,-1.35496561479114
2.92511126559953,3.79788877664369
10.0614614996158,10.5919891387993
7.90070452221878,8.65520457194666
6.42372138461109,7.59589572238273
7.3989920589591,8.21744805326803
6.20754352891175,7.08711090735141
4.10882068923373,5.34248558213176
6.32489349884985,7.16500551149712
6.69483727560653,7.6150049392729
6.87527701412978,7.94482593127793
2.34344887153721,3.6828625485483
-0.152495885584234,1.35163319483216
6.69608047540417,7.37406574825417
6.45793037358441,7.26189589088216
3.13632486129542,4.2566008181131
2.08487849043052,3.22827151387574
2.75538797163331,3.89861162305549
-0.800800943219073,0.6630977572845
5.13440120412281,6.05161562731326
4.91209769168065,6.18828655809463
0.73954346928545,2.02481081252893
2.62216752461293,3.76175658364426
1.28898785459485,2.56034442403005
1.63902001131279,2.86871447235569
